833,762,28,head
834,656,561,assistant
835,689,13,assistant
836,8,546,assistant
837,687,232,assistant
838,936,33,assistant
839,417,339,head
840,577,565,assistant
841,803,97,head
842,462,996,head
843,130,303,assistant
844,693,988,assistant
845,665,408,assistant
846,118,187,head
847,333,155,assistant
848,742,84,assistant
849,121,623,head
850,110,545,head
851,494,80,head
852,159,915,head
853,321,112,assistant
854,863,999,assistant
855,608,577,head
856,180,987,head
857,452,344,head
858,520,313,assistant
859,612,63,head
860,481,737,assistant
861,520,533,assistant
862,686,199,assistant
863,228,344,assistant
864,228,84,head
865,992,252,assistant
866,629,474,assistant
867,675,509,assistant
868,199,104,head
869,458,970,head
870,562,951,head
871,76,603,assistant
872,468,975,assistant
873,343,186,assistant
874,350,726,assistant
875,284,3,head
876,225,726,assistant
877,519,313,head
878,751,660,head
879,136,735,head
880,304,569,assistant
881,277,273,head
882,645,41,assistant
883,217,175,head
884,342,367,assistant
885,713,394,head
886,90,361,assistant
887,854,179,head
888,627,893,assistant
889,299,802,assistant
890,280,404,head
891,158,195,head
892,658,255,assistant
893,700,494,head
894,619,661,assistant
895,784,84,assistant
896,591,7,assistant
897,860,539,assistant
898,625,309,head
899,789,768,assistant
900,353,263,head
901,81,835,head
902,804,308,assistant
903,604,474,head
904,667,546,assistant
905,481,263,head
906,773,281,assistant
907,438,672,assistant
908,99,746,assistant
909,240,810,head
910,109,418,assistant
911,478,16,head
912,400,758,assistant
913,886,534,head
914,76,476,assistant
915,211,551,assistant
916,280,763,head
917,516,410,assistant
918,624,531,head
919,960,182,head
920,822,273,assistant
921,323,829,assistant
922,498,318,head
923,143,351,assistant
924,130,282,assistant
925,162,200,assistant
926,77,545,assistant
927,417,129,assistant
928,61,424,head
929,604,688,head
930,411,318,head
931,256,905,assistant
932,62,981,head
933,423,449,assistant
934,143,147,assistant
935,163,714,assistant
936,776,516,head
937,478,851,head
938,481,338,assistant
939,917,635,assistant
940,515,135,assistant
941,209,799,head
942,256,969,assistant
943,413,54,assistant
944,465,287,head
945,748,271,head
946,649,600,assistant
947,665,180,head
948,754,683,head
949,151,613,head
950,892,197,assistant
951,438,893,assistant
952,880,399,head
953,57,729,assistant
954,180,958,head
955,26,940,head
956,783,476,assistant
957,912,135,head
958,513,647,head
959,152,611,assistant
960,311,987,head
961,767,807,assistant
962,251,120,head
963,732,313,assistant
964,223,891,head
965,225,102,assistant
966,729,521,head
967,988,974,head
968,723,297,assistant
969,375,913,head
970,228,203,head
971,202,906,head
972,571,842,assistant
973,605,204,assistant
974,303,849,assistant
975,308,430,head
976,275,751,assistant
977,99,256,head
978,59,398,head
979,675,402,assistant
980,956,30,assistant
981,758,734,assistant
982,828,358,head
983,392,610,assistant
984,941,690,assistant
985,230,298,assistant
986,665,370,assistant
987,464,18,head
988,751,707,head
989,755,150,assistant
990,61,936,head
991,994,41,assistant
992,619,197,assistant
993,315,21,head
994,664,877,head
995,838,692,assistant
996,387,474,assistant
997,957,828,head
998,203,580,assistant
999,872,884,head
1000,868,954,head
